代码,转债名称,现价,涨跌幅,正股代码,正股名称,正股价,正股涨跌,正股PB,转股价,转股价值,转股溢价率,双低,评级,回售触发价,强赎触发价,转债流通市值占比,到期时间,剩余年限,剩余规模-亿,成交额-万,换手率,到期税前收益,实时赎回价,纯债价值,期权价值
113566,翔港转债,121.616,-0.67,603499,翔港科技,9.21,-3.36,3.07,10.74,85.75,41.83,163.45,A+,7.52,12.89,8.7,2026/2/28,2.447,1.613,488.72,2.49,0.13,,计算使用2.5年期 评级为A+ 债参考YTM：8.0750,
113574,华体转债,113.792,-0.23,603679,华体科技,13.08,-1.51,2.47,30.71,42.59,167.18,280.97,A+,21.5,39.92,9.8,2026/3/31,2.532,2.087,561.36,2.36,0.07,,计算使用2.6年期 评级为A+ 债参考YTM：8.1009,
123065,宝莱转债,116.784,-0.09,300246,宝莱特,11.86,-0.75,2.17,24.07,49.27,137.03,253.81,AA-,16.85,31.29,8.8,2026/9/4,2.962,2.188,167.3,0.66,0.74,,计算使用3.0年期 评级为AA- 债参考YTM：5.7760,
123039,开润转债,116.6,-0.09,300577,开润股份,16.59,-0.72,2.18,29.73,55.8,108.96,225.56,A+,20.81,38.65,10,2025/12/26,2.271,2.216,160.94,0.62,0.96,,计算使用2.3年期 评级为A+ 债参考YTM：8.0211,
123093,金陵转债,121.078,-0.18,300651,金陵体育,22.53,-5.81,3.8,48.97,46.01,163.16,284.24,A+,34.28,63.66,14.5,2027/1/19,3.337,2.485,121.31,0.4,1.74,,计算使用3.4年期 评级为A+ 债参考YTM：8.3102,
123103,震安转债,115.132,-0.49,300767,震安科技,20.57,-1.39,3.16,47.39,43.41,165.22,280.35,A+,33.17,61.61,5.8,2027/3/12,3.48,2.494,97,0.34,1.28,,计算使用3.5年期 评级为A+ 债参考YTM：8.3349,
113573,纵横转债,118.098,-0.57,603602,纵横通信,13.51,-0.3,3.65,18.7,72.25,63.46,181.56,A+,13.09,24.31,9.8,2026/4/17,2.578,2.698,309.99,0.97,1.39,,计算使用2.6年期 评级为A+ 债参考YTM：8.1009,
123152,润禾转债,123.518,-0.77,300727,润禾材料,25.34,-2.16,3.69,29.03,87.29,41.5,165.02,A+,20.32,37.74,10.1,2028/7/21,4.841,2.923,216.73,0.6,0.1,,计算使用4.9年期 评级为A+ 债参考YTM：8.6384,
123159,崧盛转债,114.848,-0.56,301002,崧盛股份,19.04,-2.06,2.93,24.45,77.87,47.49,162.34,AA-,17.12,31.79,26.5,2028/9/27,5.027,2.943,204.29,0.6,0.78,,计算使用5.1年期 评级为AA- 债参考YTM：6.2313,
128118,瀛通转债,111.33,-0.4,2861,瀛通通讯,11.59,-0.6,2.01,21.35,54.29,105.07,216.4,A+,14.95,27.76,23.6,2026/7/2,2.786,2.996,1161.01,3.47,2.73,,计算使用2.8年期 评级为A+ 债参考YTM：8.1526,
